x_value,total_1,total_2
543,1448,1361
544,1447,1366
545,1453,1362
546,1454,1367
547,1460,1370
548,1455,1369
549,1455,1367
550,1463,1365
551,1466,1360
552,1468,1359
553,1470,1361
554,1471,1363
555,1470,1367
556,1469,1364
557,1472,1370
558,1478,1365
559,1477,1362
560,1471,1358
561,1479,1362
562,1474,1360
563,1474,1366
564,1477,1362
565,1479,1367
566,1477,1367
567,1475,1367
568,1483,1365
569,1482,1369
570,1477,1373
571,1484,1375
572,1478,1378
573,1486,1379
574,1489,1385
575,1486,1388
576,1484,1389
577,1479,1395
578,1477,1390
579,1474,1392
580,1473,1392
581,1472,1392
582,1479,1389
583,1476,1391
584,1482,1387
585,1478,1392
586,1480,1392
587,1478,1394
588,1474,1398
589,1478,1394
590,1474,1389
591,1482,1389
592,1477,1391
593,1485,1389
594,1493,1389
595,1496,1389
596,1500,1389
597,1507,1385
598,1506,1390
599,1507,1393
600,1510,1389
601,1514,1384
602,1512,1386
603,1516,1390
604,1523,1395
605,1523,1397
606,1523,1395
607,1521,1397
608,1519,1393
609,1514,1398
610,1517,1396
611,1521,1394
612,1515,1399
613,1522,1396
614,1528,1400
615,1531,1395
616,1526,1390
617,1528,1391
618,1529,1394
619,1530,1394
620,1532,1399
621,1533,1398
622,1538,1395
623,1540,1397
624,1537,1392
625,1542,1398
626,1544,1398
627,1547,1397
628,1548,1395
629,1544,1401
630,1539,1398
631,1547,1394
632,1548,1390
633,1543,1391
634,1542,1390
635,1538,1390
636,1545,1393
637,1547,1396
638,1541,1401
639,1546,1402
640,1542,1407
641,1537,1408
642,1539,1405
643,1540,1409
644,1545,1410
645,1540,1413
646,1540,1411
647,1543,1412
648,1541,1416
649,1543,1417
650,1541,1414
651,1535,1420
652,1535,1424
653,1530,1420
654,1533,1417
655,1539,1412
656,1538,1409
657,1534,1409
658,1533,1413
659,1534,1411
660,1529,1409
661,1535,1408
662,1540,1413
663,1542,1413
664,1544,1419
665,1541,1421
666,1543,1420
667,1541,1424
668,1549,1429
669,1551,1425
670,1556,1430
671,1554,1427
672,1549,1425
673,1544,1428
674,1549,1428
675,1544,1428
676,1539,1432
677,1536,1430
678,1536,1436
679,1534,1433
680,1537,1434
681,1538,1436
682,1544,1438
683,1539,1441
684,1542,1446
685,1541,1452
686,1536,1454
687,1541,1457
688,1538,1457
689,1546,1454
690,1554,1456
691,1560,1460
692,1556,1463
693,1563,1463
694,1557,1466
695,1560,1463
696,1563,1460
697,1559,1464
698,1557,1462
699,1552,1460
700,1559,1464
701,1556,1470
702,1550,1471
703,1558,1474
704,1553,1470
705,1558,1468
706,1564,1471
707,1560,1469
708,1557,1466
709,1560,1463
710,1557,1465
711,1552,1464
712,1554,1470
713,1553,1474
714,1550,1472
715,1548,1468
716,1552,1467
717,1557,1467
718,1555,1468
719,1552,1466
720,1550,1462
721,1554,1459
722,1551,1454
723,1556,1456
724,1552,1455
725,1557,1452
726,1565,1450
727,1568,1456
728,1569,1462
729,1575,1463
730,1576,1459
731,1570,1461
732,1565,1467
733,1563,1462
734,1560,1459
735,1565,1461
736,1570,1461
737,1570,1460
738,1575,1461
739,1574,1462
740,1582,1467
741,1576,1471
742,1573,1472
743,1576,1477
744,1577,1482
745,1579,1480
746,1578,1482
747,1584,1484
748,1584,1488
749,1579,1490
750,1587,1496
751,1590,1499
752,1586,1503
753,1592,1500
754,1591,1502
755,1597,1507
756,1601,1505
757,1597,1506
758,1603,1506
759,1611,1509
760,1619,1513
761,1624,1518
762,1626,1515
763,1625,1511
764,1626,1514
765,1625,1520
766,1633,1519
767,1628,1518
768,1628,1513
769,1630,1514
770,1627,1515
771,1633,1512
772,1629,1513
773,1637,1514
774,1639,1514
775,1638,1509
776,1634,1511
777,1641,1514
778,1635,1514
779,1633,1513
780,1641,1511
781,1635,1515
782,1637,1510
783,1643,1516
784,1638,1515
785,1645,1521
786,1642,1518
787,1637,1520
788,1634,1525
789,1638,1523
790,1635,1524
791,1629,1526
792,1637,1523
793,1645,1518
794,1639,1518
795,1640,1522
796,1637,1523
797,1640,1528
798,1644,1529
799,1638,1527
800,1642,1523
801,1638,1519
802,1644,1524
803,1645,1523
804,1641,1524
805,1640,1525
806,1642,1528
807,1639,1529
808,1634,1534
809,1635,1529
810,1632,1535
811,1640,1540
812,1636,1545
813,1643,1544
814,1644,1546
815,1638,1546
816,1633,1549
817,1636,1554
818,1634,1553
819,1639,1559
820,1643,1555
821,1643,1552
822,1640,1556
823,1639,1556
824,1644,1560
825,1645,1559
826,1653,1557
827,1655,1557
828,1656,1556
829,1652,1551
830,1652,1546
831,1650,1542
832,1647,1544
833,1641,1540
834,1636,1542
835,1641,1540
836,1642,1535
837,1650,1539
838,1653,1539
839,1656,1543
840,1660,1544
841,1667,1543
842,1669,1546
843,1673,1551
844,1672,1553
845,1669,1548
846,1665,1549
847,1665,1555
848,1667,1561
849,1666,1566
850,1660,1564
851,1668,1566
852,1670,1572
853,1669,1567
854,1676,1567
855,1674,1571
856,1677,1570
857,1685,1575
858,1692,1572
859,1694,1572
860,1691,1572
861,1685,1570
862,1689,1568
863,1686,1563
864,1682,1558
865,1680,1559
866,1677,1563
867,1679,1559
868,1683,1560
869,1687,1555
870,1687,1550
871,1694,1545
872,1694,1541
873,1701,1543
874,1707,1547
875,1708,1550
876,1702,1545
877,1709,1549
878,1704,1547
879,1711,1553
880,1705,1553
881,1713,1553
882,1708,1556
883,1705,1553
884,1699,1552
885,1699,1558
886,1698,1555
887,1706,1552
888,1708,1550
889,1708,1549
890,1705,1545
891,1709,1540
892,1715,1542
893,1713,1545
894,1717,1540
895,1713,1539
896,1707,1540
897,1715,1543
898,1716,1544
899,1710,1539
900,1706,1539
901,1713,1537
